Population,State FIPS,month,solar_avg_rad,NCDC Code,solar_net_gen_all,solar_net_gen_elc,elc_price_all,elc_price_com,elc_price_ind,elc_price_oth,elc_price_res,elc_price_trn,CDD,HDD,wind_net_gen_all,wind_net_gen_elc,Avg_Wind_Speed,Total_Area,Land_Area,Water_Area,Water_Inland_Area,Water_Coastal_Area,Water_Great_Lakes_Area,Water_Territorial_Area
6091176,29,12,0.00313,23,2000.0,2000.0,90.2,86.6,70.6,,99.1,67.8,0.0,43.0,118000.0,118000.0,5.004752346971526,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
1038656,30,1,0.00259,24,0.0,0.0,85.7,95.3,50.6,,101.1,,0.0,1235.0,197000.0,197000.0,5.412377991487628,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,2,0.0034300000000000003,24,0.0,0.0,85.7,98.8,47.3,,103.9,,2.0,887.0,263000.0,263000.0,6.287611482433065,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,3,0.00433,24,0.0,0.0,88.4,102.6,48.6,,108.1,,0.0,891.0,223000.0,223000.0,5.350279295938817,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,4,0.005379999999999999,24,0.0,0.0,86.4,102.7,45.8,,109.5,,0.0,607.0,162000.0,162000.0,4.409814083374684,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,5,0.00587,24,0.0,0.0,88.5,104.6,48.9,,113.1,,1.0,83.0,140000.0,140000.0,4.336083786727807,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,6,0.00626,24,0.0,0.0,90.6,105.1,52.4,,114.7,,44.0,8.0,150000.0,150000.0,4.046570282347935,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,7,0.00797,24,0.0,0.0,91.3,103.1,56.5,,114.8,,74.0,8.0,125000.0,125000.0,3.6390424693703975,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,8,0.006940000000000001,24,0.0,0.0,90.7,101.7,55.7,,113.9,,54.0,4.0,113000.0,113000.0,3.6603857175084533,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,9,0.00575,24,0.0,0.0,88.9,103.6,50.7,,115.1,,9.0,65.0,168000.0,168000.0,4.8538875863414495,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,10,0.004220000000000001,24,0.0,0.0,89.4,103.2,51.7,,112.1,,0.0,661.0,150000.0,150000.0,5.018617028751083,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,11,0.0029100000000000003,24,0.0,0.0,87.4,102.3,48.5,,109.5,,0.0,797.0,205000.0,205000.0,5.692007346569258,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1038656,30,12,0.00248,24,0.0,0.0,88.2,100.5,49.0,,105.4,,0.0,535.0,243000.0,243000.0,6.474952824424249,380831000000.0,376962000000.0,3869000000.0,3869000000.0,0.0,0.0,0.0
1907603,31,1,0.00374,25,0.0,0.0,82.4,82.6,69.5,,92.5,,0.0,1247.0,310000.0,310000.0,5.106056674048825,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,2,0.00418,25,0.0,0.0,84.2,83.2,72.1,,96.0,,0.0,867.0,308000.0,308000.0,5.616823139519843,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,3,0.004849999999999999,25,0.0,0.0,90.9,85.7,85.0,,102.7,,11.0,618.0,344000.0,344000.0,5.3729833852748285,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,4,0.00542,25,0.0,0.0,87.3,85.6,74.5,,106.5,,5.0,392.0,387000.0,387000.0,6.148766431607678,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,5,0.00577,25,0.0,0.0,88.4,87.4,74.1,,110.2,,47.0,19.0,263000.0,263000.0,4.396735019403021,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,6,0.006540000000000001,25,1000.0,1000.0,96.8,94.4,80.60000000000002,,118.7,,320.0,0.0,260000.0,260000.0,4.040062714116933,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,7,0.00706,25,1000.0,1000.0,101.4,94.2,89.1,,120.8,,319.0,0.0,215000.0,215000.0,4.0546451536367885,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,8,0.0062900000000000005,25,1000.0,1000.0,98.1,93.0,83.9,,120.0,,262.0,5.0,209000.0,209000.0,4.206754314511398,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,9,0.00594,25,1000.0,1000.0,94.9,93.0,75.0,,123.3,,129.0,72.0,294000.0,294000.0,4.932102498458793,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,10,0.00471,25,1000.0,1000.0,86.5,85.4,72.0,,107.3,,14.0,288.0,336000.0,336000.0,4.683074796701608,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,11,0.00391,25,0.0,0.0,84.4,84.1,69.4,,107.0,,0.0,586.0,336000.0,336000.0,5.25871504510501,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
1907603,31,12,0.0034200000000000003,25,0.0,0.0,84.6,84.4,70.4,,97.0,,0.0,239.0,538000.0,538000.0,5.6691930889857876,200330000000.0,198974000000.0,1356000000.0,1356000000.0,0.0,0.0,0.0
2939254,32,1,0.004719999999999999,26,117000.0,115000.0,81.4,81.7,49.9,,113.9,80.1,0.0,735.0,21000.0,21000.0,3.6206140352323337,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,2,0.00505,26,243000.0,231000.0,80.9,85.7,51.5,,121.9,80.50000000000001,8.0,435.0,15000.0,15000.0,3.3269033268429338,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,3,0.00662,26,220000.0,216000.0,79.3,82.3,48.4,,122.6,74.7,23.0,357.0,33000.0,33000.0,3.6269807363997186,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,4,0.0069700000000000005,26,233000.0,229000.0,76.6,80.60000000000002,50.0,,118.7,72.4,55.0,225.0,31000.0,31000.0,4.160992585108882,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,5,0.00822,26,297000.0,291000.0,79.7,80.8,48.6,,120.7,73.6,134.0,23.0,25000.0,25000.0,3.530021726617153,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,6,0.00941,26,299000.0,294000.0,88.0,78.5,60.0,,113.9,78.1,506.0,5.0,31000.0,31000.0,3.1255031326419265,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,7,0.00922,26,335000.0,329000.0,91.8,76.2,84.3,,107.1,86.0,603.0,2.0,31000.0,31000.0,3.399833947353426,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,8,0.008879999999999999,26,328000.0,322000.0,92.3,78.9,78.6,,108.2,81.5,522.0,3.0,26000.0,26000.0,3.0233787505496195,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,9,0.008490000000000001,26,319000.0,314000.0,89.7,80.2,74.2,,111.7,83.6,261.0,38.0,30000.0,30000.0,3.30826883065094,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,10,0.00706,26,267000.0,263000.0,84.5,78.7,67.0,,120.4,79.1,116.0,147.0,42000.0,42000.0,4.153282126924139,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,11,0.005529999999999999,26,258000.0,253000.0,71.8,76.2,31.9,,117.9,73.4,10.0,374.0,23000.0,23000.0,3.512935453089132,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
2939254,32,12,0.00458,26,208000.0,204000.0,77.1,75.1,46.4,,112.5,73.9,0.0,756.0,35000.0,35000.0,3.871642748339956,286380000000.0,284332000000.0,2048000000.0,2048000000.0,0.0,0.0,0.0
8978416,34,1,0.00328,28,51000.0,41000.0,130.8,118.5,100.7,,154.8,91.5,0.0,1056.0,3000.0,3000.0,5.363286247735336,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,2,0.00391,28,45000.0,37000.0,128.8,117.0,98.4,,154.6,85.2,0.0,827.0,2000.0,2000.0,5.2932364226059505,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,3,0.00428,28,73000.0,59000.0,129.6,119.1,101.5,,155.5,87.2,0.0,572.0,2000.0,2000.0,3.751452710409595,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,4,0.0043,28,82000.0,67000.0,128.0,118.5,96.8,,154.9,83.0,0.0,436.0,1000.0,1000.0,3.8959228202659464,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,5,0.00433,28,74000.0,60000.0,130.7,122.6,100.3,,153.7,83.9,20.0,76.0,1000.0,1000.0,3.456893963783596,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,6,0.0044,28,94000.0,77000.0,140.9,132.3,107.0,,160.2,89.1,166.0,6.0,1000.0,1000.0,3.9365204632682462,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,7,0.00464,28,90000.0,74000.0,142.8,130.7,110.5,,161.00000000000003,91.3,365.0,0.0,1000.0,1000.0,3.1215025605290148,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,8,0.0043,28,88000.0,72000.0,143.1,130.4,108.5,,162.2,92.2,357.0,0.0,1000.0,1000.0,3.3857774995595737,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,9,0.00414,28,66000.0,55000.0,139.2,127.4,107.1,,161.4,92.0,146.0,17.0,1000.0,1000.0,3.7903719285901207,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,10,0.0036799999999999997,28,67000.0,56000.0,125.7,117.0,91.0,,152.6,80.9,7.0,280.0,2000.0,2000.0,4.454636087350194,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,11,0.00306,28,61000.0,50000.0,126.4,116.2,97.1,,152.6,83.9,0.0,560.0,2000.0,2000.0,4.54074088238913,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
8978416,34,12,0.00312,28,44000.0,37000.0,128.1,115.8,98.7,,152.9,80.1,0.0,905.0,3000.0,3000.0,5.050123459416151,22591000000.0,19047000000.0,3544000000.0,1128000000.0,1105000000.0,0.0,1311000000.0
2085432,35,1,0.006520000000000001,29,33000.0,33000.0,90.0,94.4,58.9,,114.2,,0.0,935.0,308000.0,308000.0,3.8857524745986183,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,2,0.00687,29,41000.0,41000.0,85.7,92.7,53.2,,112.2,,0.0,616.0,327000.0,326000.0,3.6897533666383526,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,3,0.007390000000000001,29,51000.0,51000.0,86.1,92.6,58.6,,114.0,,1.0,483.0,378000.0,378000.0,4.298109441528342,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,4,0.008119999999999999,29,51000.0,51000.0,83.1,88.9,56.4,,112.9,,6.0,355.0,310000.0,310000.0,3.895568242325487,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,5,0.008409999999999999,29,56000.0,56000.0,85.3,91.5,58.5,,112.8,,36.0,78.0,338000.0,338000.0,4.442164675007118,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,6,0.00869,29,52000.0,52000.0,93.9,100.2,59.8,,121.6,,283.0,8.0,195000.0,195000.0,3.3544950660010584,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,7,0.00731,29,54000.0,54000.0,98.2,103.4,60.2,,124.5,,394.0,0.0,289000.0,289000.0,3.5678407704728623,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,8,0.006730000000000001,29,68000.0,68000.0,99.3,105.3,61.5,,129.6,,203.0,6.0,193000.0,193000.0,2.7928344181216387,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,9,0.00725,29,82000.0,82000.0,96.4,104.5,59.3,,128.5,,108.0,49.0,262000.0,262000.0,3.4739662781904914,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,10,0.007120000000000001,29,100000.0,100000.0,90.4,98.9,55.6,,125.7,,27.0,171.0,324000.0,324000.0,3.2845015353715934,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,11,0.006940000000000001,29,89000.0,89000.0,87.5,94.4,57.4,,119.8,,0.0,533.0,305000.0,305000.0,4.007085704203576,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
2085432,35,12,0.006220000000000001,29,75000.0,75000.0,92.6,97.5,60.7,,120.8,,0.0,810.0,376000.0,376000.0,3.715217085629198,314917000000.0,314161000000.0,757000000.0,757000000.0,0.0,0.0,0.0
19836286,36,1,0.00265,30,8000.0,8000.0,135.5,134.1,55.1,,165.6,121.1,0.0,1114.0,480000.0,480000.0,5.8111830190126295,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,2,0.00314,30,7000.0,7000.0,137.1,135.7,60.8,,167.6,117.1,0.0,927.0,437000.0,437000.0,5.657018877117954,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,3,0.0037600000000000003,30,11000.0,11000.0,136.7,135.4,59.7,,167.9,115.9,0.0,693.0,388000.0,388000.0,4.352378443512314,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,4,0.00477,30,12000.0,12000.0,138.0,137.7,59.4,,173.8,118.0,0.0,569.0,257000.0,257000.0,4.262988059148636,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,5,0.0046500000000000005,30,11000.0,11000.0,137.4,135.7,57.2,,177.1,114.7,13.0,29.0,236000.0,236000.0,3.390465096560055,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,6,0.004529999999999999,30,16000.0,16000.0,149.5,151.0,67.0,,178.7,125.4,103.0,1.0,278000.0,278000.0,4.064225236778925,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,7,0.00471,30,15000.0,15000.0,153.7,156.6,55.9,,179.3,125.5,286.0,1.0,219000.0,219000.0,3.871370876388376,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,8,0.00449,30,15000.0,15000.0,155.1,155.6,62.8,,179.9,130.2,294.0,2.0,214000.0,214000.0,3.6922238371894944,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,9,0.00417,30,11000.0,11000.0,156.3,157.6,61.8,,183.6,127.8,97.0,48.0,195000.0,195000.0,3.8091354820307504,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,10,0.0029300000000000003,30,11000.0,11000.0,148.1,148.5,59.5,,182.6,118.4,4.0,333.0,327000.0,326000.0,4.8878935455235855,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,11,0.0022199999999999998,30,10000.0,9000.0,141.3,139.9,65.9,,177.3,112.3,0.0,618.0,371000.0,371000.0,5.014682551561406,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
19836286,36,12,0.00233,30,12000.0,12000.0,139.3,137.5,58.3,,171.7,119.5,0.0,997.0,538000.0,538000.0,6.4406533310650875,141297000000.0,122057000000.0,19240000000.0,5151000000.0,2526000000.0,10324000000.0,1240000000.0
10156689,37,1,0.00418,31,168000.0,162000.0,90.4,85.3,62.4,,103.1,80.60000000000002,0.0,825.0,0.0,0.0,4.3570508572846744,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,2,0.0044800000000000005,31,175000.0,168000.0,91.1,86.7,60.9,,106.7,79.7,0.0,609.0,0.0,0.0,4.907719592701271,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,3,0.004900000000000001,31,348000.0,334000.0,91.1,85.0,54.6,,115.4,77.4,31.0,291.0,0.0,0.0,3.5554731886502218,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,4,0.005,31,300000.0,289000.0,89.8,84.6,60.7,,116.0,78.8,12.0,190.0,0.0,0.0,4.24017249997647,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,5,0.00498,31,265000.0,255000.0,89.9,85.3,61.1,,112.9,80.39999999999998,99.0,65.0,0.0,0.0,3.5408066000421208,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,6,0.004889999999999999,31,320000.0,308000.0,92.6,86.0,65.1,,110.2,76.0,324.0,1.0,0.0,0.0,3.670694298613812,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,7,0.00454,31,336000.0,324000.0,95.9,89.5,71.1,,110.7,77.6,481.0,0.0,0.0,0.0,3.1433189067097542,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,8,0.00443,31,448000.0,432000.0,95.8,88.5,68.1,,112.4,77.4,454.0,0.0,0.0,0.0,3.2431662369843197,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,9,0.00412,31,328000.0,316000.0,94.8,87.2,67.7,,113.1,75.2,291.0,2.0,0.0,0.0,3.8129983632362734,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,10,0.00427,31,254000.0,245000.0,92.7,87.8,63.2,,116.3,77.7,66.0,123.0,0.0,0.0,4.494348379310212,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,11,0.004059999999999999,31,182000.0,176000.0,88.8,83.4,59.4,,111.1,84.4,1.0,396.0,0.0,0.0,3.7324454580341984,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
10156689,37,12,0.00379,31,298000.0,288000.0,87.7,83.0,61.0,,102.0,88.8,1.0,656.0,6000.0,6000.0,4.097086408590324,139391000000.0,125920000000.0,13471000000.0,10495000000.0,0.0,0.0,2976000000.0
755548,38,1,0.00193,32,0.0,0.0,81.89999999999998,84.7,76.2,,85.2,,0.0,1587.0,561000.0,561000.0,5.200544184697128,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,2,0.00275,32,0.0,0.0,87.0,89.7,79.6,,93.4,,1.0,131.0,549000.0,549000.0,5.017346359563675,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,3,0.00392,32,0.0,0.0,86.8,89.4,77.4,,97.4,,0.0,896.0,723000.0,723000.0,4.6247613589732905,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,4,0.0057799999999999995,32,0.0,0.0,85.3,93.1,67.6,,104.5,,0.0,701.0,811000.0,811000.0,5.968117402464013,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,5,0.00557,32,0.0,0.0,90.9,91.5,81.1,,109.9,,29.0,79.0,635000.0,635000.0,4.650288594022529,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,6,0.005679999999999999,32,0.0,0.0,92.7,92.7,82.5,,112.9,,115.0,5.0,640000.0,640000.0,4.649418010223814,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,7,0.007030000000000001,32,0.0,0.0,92.2,93.4,80.7,,111.7,,172.0,8.0,506000.0,506000.0,4.390316974385613,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,8,0.00605,32,0.0,0.0,95.0,95.9,83.7,,112.9,,140.0,0.0,522000.0,522000.0,4.4821724174602044,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,9,0.00505,32,0.0,0.0,95.2,97.9,82.8,,117.8,,29.0,12.0,676000.0,676000.0,5.498156095813223,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,10,0.00373,32,0.0,0.0,91.7,92.9,82.1,,108.0,,0.0,581.0,731000.0,731000.0,5.5147369734444585,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,11,0.00282,32,0.0,0.0,90.1,91.0,81.7,,102.6,,0.0,770.0,800000.0,800000.0,5.403477252003764,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
755548,38,12,0.00209,32,0.0,0.0,87.0,87.8,82.1,,91.4,,0.0,688.0,1019000.0,1019000.0,7.260465757286061,183108000000.0,178711000000.0,4397000000.0,4397000000.0,0.0,0.0,0.0
11622554,39,1,0.00236,33,2000.0,2000.0,98.6,97.4,69.6,,122.2,74.0,0.0,1171.0,162000.0,155000.0,5.935875452270657,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,2,0.0029100000000000003,33,5000.0,5000.0,98.3,99.8,69.5,,122.3,73.3,0.0,887.0,140000.0,134000.0,5.6751436032299925,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,3,0.0036299999999999995,33,4000.0,4000.0,97.8,99.6,69.5,,126.6,76.2,5.0,589.0,127000.0,121000.0,4.986518003436903,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,4,0.00419,33,5000.0,4000.0,97.7,100.3,69.2,,129.3,97.0,0.0,462.0,113000.0,108000.0,4.915735985527582,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,5,0.00427,33,6000.0,6000.0,98.4,100.0,70.0,,131.9,77.6,39.0,8.0,87000.0,84000.0,3.441009193085522,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,6,0.004690000000000001,33,6000.0,6000.0,98.9,99.3,69.5,,126.6,81.30000000000003,195.0,4.0,74000.0,71000.0,3.8062288121876153,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,7,0.00477,33,7000.0,7000.0,100.1,97.4,71.4,,124.5,81.4,299.0,0.0,48000.0,46000.0,3.1977784813499177,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,8,0.00451,33,7000.0,7000.0,100.3,99.1,70.6,,124.0,78.9,337.0,0.0,40000.0,38000.0,3.4679466638325334,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,9,0.00436,33,7000.0,6000.0,97.7,101.2,69.5,,121.3,81.19999999999997,148.0,29.0,57000.0,54000.0,3.5907220536431392,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,10,0.0032700000000000003,33,6000.0,5000.0,96.4,102.2,69.3,,125.2,81.8,19.0,250.0,98000.0,94000.0,4.432682835663002,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,11,0.00244,33,5000.0,5000.0,96.6,101.4,68.8,,124.2,79.9,0.0,575.0,123000.0,117000.0,4.945206385508318,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
11622554,39,12,0.00212,33,4000.0,4000.0,99.4,99.9,70.1,,122.8,76.8,0.0,58.0,177000.0,169000.0,5.4249387142122325,116098000000.0,105829000000.0,10269000000.0,1227000000.0,0.0,9042000000.0,0.0
3921207,40,1,0.00441,34,0.0,0.0,69.3,70.3,46.9,,84.0,,0.0,837.0,1423000.0,1423000.0,4.580887839237954,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,2,0.00466,34,0.0,0.0,73.6,71.8,46.5,,97.9,,8.0,497.0,1763000.0,1763000.0,4.992433612680782,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,3,0.0047,34,1000.0,1000.0,72.8,69.2,46.1,,103.9,,27.0,337.0,1990000.0,1990000.0,5.259145923128573,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,4,0.0054800000000000005,34,1000.0,1000.0,73.9,70.5,46.0,,110.8,,47.0,142.0,1728000.0,1728000.0,4.856904155167416,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,5,0.0054,34,1000.0,1000.0,76.3,74.0,48.4,,108.7,,103.0,61.0,1701000.0,1701000.0,4.753576740341579,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,6,0.006030000000000001,34,1000.0,1000.0,81.1,79.8,53.5,,101.1,,437.0,0.0,1380000.0,1380000.0,4.088357541890348,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,7,0.0068200000000000005,34,1000.0,1000.0,83.6,82.1,53.5,,101.1,,565.0,0.0,1725000.0,1725000.0,5.255949960442225,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,8,0.00621,34,0.0,0.0,85.8,83.6,53.6,,106.5,,509.0,0.0,1234000.0,1234000.0,4.263314489255616,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,9,0.00563,34,0.0,0.0,86.9,84.9,53.9,,112.7,,329.0,9.0,1506000.0,1506000.0,4.348081483783152,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,10,0.00484,34,0.0,0.0,82.6,81.19999999999997,52.0,,111.8,,135.0,58.0,2062000.0,2062000.0,5.513986521141968,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,11,0.004520000000000001,34,0.0,0.0,70.1,70.1,48.0,,95.4,,15.0,288.0,1719000.0,1719000.0,5.092774937338613,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
3921207,40,12,0.0043100000000000005,34,0.0,0.0,75.4,74.5,52.3,,93.7,,0.0,807.0,1838000.0,1838000.0,5.055887774716983,181037000000.0,177660000000.0,3377000000.0,3377000000.0,0.0,0.0,0.0
